-0.02231067911760235 , 0.18263100249730238 ,  0.6454678189446187
0.07189923011201377 , 0.1448280239957082 ,  0.7145404498821171
-0.2935832597015078 , 0.055974089271540496 ,  0.9781313542275062
-0.07444102276471162 , 0.17237965194305682 ,  1.0220936653256774
-0.5782604151380595 , -0.35666735465361404 ,  0.6537043724867988
-0.6296820741968508 , 0.010277809229970226 ,  0.5257431052362382
-0.12726994212574042 , 0.07243441214180701 ,  0.36697496370669264
0.5423898519605916 , -0.08977345750590615 ,  0.16635656911263325
0.07678644432765759 , -0.2377387725723068 ,  0.9129265694601261
0.37783108035313484 , 0.5502023328126665 ,  0.17017977913412802
0.17205218376849876 , 0.6397706792817067 ,  0.26617638809935246
-0.24859419949288974 , -0.4665562059529895 ,  1.0006928347254411
0.23263074201339062 , -0.19695386019641847 ,  0.6461039612437529
0.23916536522744677 , 0.6397800971431208 ,  0.36011274233267326
-0.1501894665812513 , -0.37155909758467476 ,  0.785635843952568
0.2986821806528642 , -0.09933851994026799 ,  0.6075588390705201
-0.4836628674986646 , -0.2694169271395868 ,  0.8058411718958334
0.2880135048236126 , -0.619261257111816 ,  0.5901218484324678
0.25792071558075147 , -0.039322064709476044 ,  1.017500679468329
-0.1667105026077433 , -0.3046258005333916 ,  0.5186928093668861
0.14781949857401952 , 0.5222807131809363 ,  0.8640176696864176
0.32804148288821977 , 0.28704207005112203 ,  0.3932037120145666
0.0765110963931745 , -0.4508030223041416 ,  0.3474154418969027
-0.48630608481021376 , 0.4478085858040003 ,  0.5990972410487078
0.17090563081279214 , 0.6524039451822298 ,  0.16692046019308718
0.48041648847683677 , -0.22571329437765136 ,  0.7887083428308418
-0.18988641318356647 , -0.06358098016293878 ,  1.114098447799843
-0.09877813135570834 , 0.04541064618546336 ,  0.9569722454448193
-0.07487866790454811 , 0.32980368889979084 ,  0.8343813787396712
-0.08102610968877595 , 0.2614696401632336 ,  1.0921745711445099
0.2807937607522726 , 0.12887927462558982 ,  0.657478384462318
0.06043902404157364 , -0.24532466445389808 ,  0.3728614687052835
-0.04976077343863521 , -0.6280077719350737 ,  0.723060710140631
0.026296373732201436 , -0.6086229866966311 ,  0.2175978442161165
0.3115782486630465 , 0.01638256938393364 ,  0.4874096029877569
0.43437496826013317 , 0.33144858573359764 ,  0.8491993356375129
0.23904522661773087 , 0.2855582648653175 ,  -0.0022476899530827765
-0.3197415157336822 , -0.059241141394769256 ,  -0.1606757088566495
0.1435250196676955 , -0.5471907287201253 ,  0.8544290802415546
-0.02160022900879405 , -0.15010276889692148 ,  1.0896104161903615
-0.25075106237940104 , -0.15715449260166914 ,  0.9862891467780944
0.3152947312893925 , 0.0986097354352237 ,  -0.03245562854586553
-0.06425900751972452 , -0.20980925349057028 ,  0.39051524307416263
0.14174914542089895 , 0.14778974762394062 ,  1.1570290083861927
0.004775084304844246 , 0.5349667513557232 ,  -0.03032829425452703
-0.4512417843227793 , -0.4725530782143169 ,  0.7296037540757232
0.3433321272754926 , 0.08529816983117466 ,  0.023855773534929084
-0.4776799175307179 , 0.5706825223358045 ,  0.39601842932624276
-0.4544261202543183 , 0.01615802005146539 ,  0.6782467468233527
0.5040555932612203 , -0.0879437899687156 ,  -0.1444546779569997
-0.11113598838366595 , 0.043405730709025286 ,  0.6530696731948457
-0.04580864171314425 , 0.030986312442437942 ,  1.1338428719394995
0.6606625940871498 , 0.13443911928703256 ,  0.44108952907959087
0.10378570668527326 , 0.06660581462497328 ,  0.14753510390180483
0.06576416833360715 , 0.6114153967661303 ,  0.9031888685691114
0.16956017630388745 , -0.5039073492860162 ,  0.5817411172623506
0.07358846234072158 , -0.15881487213505086 ,  0.21658456719488173
-0.42191591775397086 , 0.4338511444168359 ,  0.22670023758892344
-0.12061419781579334 , -0.23359474114236595 ,  0.5031003409463597
0.046468263010400954 , 0.6587552632363193 ,  0.05332543646290449
0.3495745278977179 , -0.08199604493968918 ,  0.6973776044218878
-0.04590152201782683 , 0.2795288080194009 ,  1.1417378739482578
0.10339784073979885 , 0.18699039559613823 ,  0.21074790057155918
0.1451404815116169 , -0.22737132510762706 ,  0.1930192278135951
-0.21101621918556845 , -0.5748581850478958 ,  0.8038262905824856
0.22766684541769477 , 0.3722893123679239 ,  0.5812877235656845
-0.046986309739262586 , -0.010387773791602786 ,  0.6729890823834324
-0.19765723770541624 , 0.13870536250589083 ,  0.8987943210578551
0.5928298036238873 , -0.08466696470012812 ,  0.4655389892175459
-0.46527182791298616 , 0.16434016273205887 ,  0.9425710122295983
-0.46558556298732034 , -0.640682830760768 ,  0.27855113854885233
-0.6781242754458762 , 0.08070989040435658 ,  0.7957227303361508
-0.11425450339420547 , -0.19929232289751805 ,  0.0033733668374904442
0.4191812554298335 , -0.13306469112868774 ,  0.08012696326604306
0.4057000300769779 , -0.07041765888483911 ,  0.09956896717268268
-0.3180225419807368 , -0.1480471271072091 ,  0.21343899980041
0.35530312170613737 , -0.4622896752450904 ,  0.28661041668899007
0.5169461557922509 , -0.2612015873379112 ,  0.4594021285024763
-0.015221971576512741 , -0.5759589670235132 ,  0.7912600956655209
-0.21083137230798402 , 0.0011437740603940302 ,  1.111820351886895
0.15663434864006193 , 0.38083858848689506 ,  0.9221628510148947
0.23806255201340798 , -0.6708177100795221 ,  0.44966444982055986
-0.20595440378849883 , 0.09172259611078831 ,  0.5579199153442386
0.004838819968675929 , 0.30317185094416654 ,  0.8479084958162845
0.39495789546693555 , -0.5685377226915692 ,  0.4619659796888788
-0.32715815048381713 , 0.000690860792602388 ,  0.14404493561391973
-0.3971047480844957 , 0.01115020711883602 ,  0.25894527898809594
0.1445034610458855 , -0.12783808503709393 ,  -0.10246685604909644
0.2538946796071824 , 0.010478308069727474 ,  0.8448083504004363
-0.3145291769453866 , -0.08467389860351979 ,  0.5298800641644018
0.03528251699248114 , 0.6078378153748293 ,  0.6205086403569218
-0.25472739265393 , 0.0406853202346371 ,  0.5197075282243933
0.2501091405323329 , 0.021849275765033257 ,  1.0413262644940686
-0.36045087185220015 , -0.337099492198319 ,  0.4545791452808409
-0.0571317894268229 , 0.0618513812477292 ,  1.0536190804498293
0.7623823828705354 , 0.31471197260171013 ,  0.28966481485701395
-0.7184790852402777 , 0.31358847155501957 ,  0.6633207731067549
-0.5221454684087771 , -0.004891167205656036 ,  0.9479514654146548
-0.27130501034791094 , -0.7546547822342603 ,  0.20101711763902855
0.0859134110352992 , 0.2705516401569268 ,  0.5781103112179938
-0.6797828506364634 , 0.2861187777210061 ,  0.670432064566954
0.49826346151824863 , 0.3713295911592268 ,  0.44623483366423145
-0.1350811671290642 , -0.33714123092229775 ,  0.41221715805412656
-0.2101538436094195 , 0.2027728244014408 ,  0.3274230224784289
0.33239667637538295 , -0.5359253839202756 ,  0.43700179019376095
0.44790698462294437 , -0.06062570322887721 ,  0.23920406913010772
0.16432471084717326 , 0.08032315603853314 ,  0.19285886811226544
0.2887290627325344 , -0.7415091639063638 ,  0.3518583716762981
-0.1829229615497882 , -0.20969392565144168 ,  0.06398850832352422
-0.3189412101186246 , 0.24928597377941275 ,  0.5654176917005682
-0.16101890162753332 , -0.6090803306139406 ,  0.8348367943908348
-0.4459703960189688 , -0.2905009999220307 ,  0.5305670348529961
-0.22453504349463693 , -0.13403017218643626 ,  0.32043320898097105
0.15277137953188008 , -0.030290784128424883 ,  0.27431285114265297
0.27948132494029343 , -0.10672198037077542 ,  0.1802828652654117
0.26163484176714075 , -0.17630792162907855 ,  0.8835732003014738
0.10682608242702468 , -0.5549178791761975 ,  0.850269054219782
-0.049395058997360394 , -0.5963491494968592 ,  0.6981864719047695
-0.2564873710115428 , -0.24651798400019276 ,  0.9744317100684734
-0.18600368411193896 , 0.3266266250296701 ,  1.0025028212915121
-0.4137550909976874 , 0.0212364068957017 ,  0.19228738740967222
-0.18617428967928956 , -0.3257689552956857 ,  0.22000607226388816
-0.0029792572258708384 , 0.13144792730375693 ,  0.23424636425982762
0.5782372111027048 , 0.12076251522420475 ,  0.506280663655265
-0.5031882957556503 , 0.11242582989530635 ,  0.3435882507272494
0.27363063296216117 , -0.27195208780466124 ,  -0.06703075440380982
0.13096079424698256 , 0.4456582185428778 ,  -0.0547412025117055
0.06197960059424132 , 0.3926363059173708 ,  0.5517211072849096
0.1244161547621738 , -0.5251693362624826 ,  0.15144878317604593
-0.4578730496923687 , -0.35875145002913394 ,  0.6252240953825536
0.3850849757565431 , 0.24248211742199674 ,  0.9355029950634055
0.23095027302770402 , -0.4678558822373859 ,  0.8525662425064079
0.6962770183045042 , 0.08433878014854107 ,  0.25552012232296273
-0.3075689822932972 , 0.18049852177058198 ,  0.39094862554835463
-0.5470471553995273 , 0.14653894421324964 ,  0.5066745114290563
-0.3981441172961531 , -0.1742173571721267 ,  0.3424243407981576
0.31053757714145436 , 0.1340548801346404 ,  0.958914774533261
-0.01465710642675383 , 0.0762860831365334 ,  0.615019209735198
0.1248941724348288 , 0.07835140950576135 ,  0.8966067518235213
-0.6956793522043889 , 0.2125412920049048 ,  0.20081516522769463
-0.0813246616281034 , -0.0856440378442403 ,  0.20110600702324222
0.32616716567062626 , 0.3287906265439409 ,  1.0537857052623587
0.5618902393808488 , -0.2638776057977649 ,  0.8845334859923792
0.3304569703980891 , -0.010277935392185092 ,  1.0721191457728636
0.3191254565308726 , -0.6383502556925356 ,  0.28160892149869915
-0.05762974458834938 , -0.5137151513410569 ,  0.15574062325734547
-0.4091391751435833 , 0.32391140429775467 ,  0.9502783457144105
-0.4935381611786279 , -0.24210622446277502 ,  0.2287715884875582
-0.4800621386647879 , 0.3159204687934863 ,  0.8458269954284814
-0.3456854708428585 , 0.2148468622893645 ,  0.3703946718057396
0.14553288698374323 , 0.1210163240007749 ,  0.559558966880256
-0.3775897264156324 , -0.6493597396160256 ,  0.6712828848591477
0.4468160725114201 , -0.17038906439178741 ,  0.6254094280871595
0.2597646385519375 , 0.05338209898324456 ,  0.8840281221726795
-0.05412041198252357 , -0.3663632953054553 ,  0.8215698547568201
0.15606702817106874 , -0.42944693191892214 ,  0.29955833789643765
-0.6999985589068178 , 0.23205556758435744 ,  0.7218729045444987
-0.4107917252700039 , 0.28484944284608815 ,  -0.13517321129768733
-0.05876509219191219 , 0.14105927054837047 ,  0.3645152601756581
-0.041757948507158735 , 0.09564029851786164 ,  0.1671901133619601
0.14645764216884488 , -0.3657274987412372 ,  0.6442742114651364
0.3797648174637381 , 0.19799906464950184 ,  0.2785439778717574
0.1613309716736711 , 0.18227398017884805 ,  0.4168644674861938
0.36857809495657096 , -0.1937132672681776 ,  0.840872879865496
0.3982460491281052 , -0.4968263320405966 ,  0.41419520043891406
-0.1253134768798744 , 0.3051710704417781 ,  1.0649684107497224
0.08790572461547078 , -0.7237084501073079 ,  0.005712273643198665
-0.17496739011613915 , 0.1958581292482903 ,  -0.03107780602420139
-0.18497252592923047 , -0.5910155734791053 ,  0.5464067731031819
-0.47035420529669 , 0.32982184266457126 ,  0.6338606836135967
0.06599112814813807 , 0.3742982733868223 ,  1.03616497755044
-0.10314949411836402 , 0.1299568012188696 ,  0.09509125370965579
-0.17537234346761088 , 0.22805664042037593 ,  0.5077619800768499
-0.21485989473813552 , -0.010609170128241432 ,  0.5319024571272919
0.44414663641199037 , -0.3801857872586216 ,  0.783075546727103
0.15220061691585313 , 0.20737806366740724 ,  0.5450439914874682
-0.34026913505483725 , -0.05738812698935769 ,  0.27924075370440865
0.44203756444971587 , 0.6248009337186959 ,  0.22500628089651525
-0.5316974484696245 , -0.33134344666172877 ,  0.3282707380366106
0.05116978237069309 , -0.104858190420028 ,  1.1133534629589028
0.00245718481560607 , -0.7453054621714512 ,  0.4426833862843047
0.4223993192760071 , -0.3012958627658829 ,  0.8092485073683411
-0.3684589095924582 , 0.002028096005185706 ,  0.561296859891012
0.08762407462360428 , 0.21097072775703052 ,  1.1551428628314246
0.10992846329614706 , 0.2311585057352228 ,  0.15521102898642117
-0.0687259117982673 , 0.22278165999917252 ,  0.6880665722803954
0.18789406631178068 , -0.13666141057630504 ,  0.2154530229328421
-0.4394373512738521 , -0.3905556166111105 ,  0.8289279898038353
0.006140625792705176 , 0.3245919652489036 ,  0.5849692551240989
0.17070833995584242 , -0.31442968979281316 ,  0.9454194681206128
-0.17313112568748057 , 0.30124842410537567 ,  0.3358010264419449
-0.23212228684526628 , 0.48106783448953516 ,  0.7698986810720729
0.07906342042953439 , 0.5237614840513746 ,  0.287361834044369
-0.05294424389847032 , 0.6395925689925279 ,  0.6039917070830242
-0.09773445536386494 , -0.5554413832194567 ,  -0.19275135634114374
-0.6151036909962666 , 0.07559110798531868 ,  0.12534124354238646
0.25223114054009127 , 0.6691130565347057 ,  0.6367899533110546
-0.21374393484890955 , -0.23685956283729948 ,  0.674922917928423
0.1307468273484438 , -0.4752212315095734 ,  0.4740925115823654
-0.061017960940633595 , -0.6472384263667864 ,  0.4275200300710468
0.4201898956442859 , 0.2086217266675876 ,  1.0394396886791613
0.1081604899305834 , 0.15380126381870896 ,  0.9225426839881181
0.6999853800896128 , 0.30770903928318727 ,  0.7106714583435128
-0.32180043535199654 , 0.13535420693177794 ,  0.7503347610537296
0.02938622547262758 , 0.02469004445389643 ,  0.031098314651352377
0.42575599838705264 , -0.33241277054188956 ,  0.32677418677417835
-0.1056785939032483 , -0.6034898060987911 ,  0.2615946204719087
0.36809669052812005 , 0.1670836917199947 ,  0.9426348686446621
-0.5557114228868005 , 0.11167936233686895 ,  0.12876921617858333
0.554402054347051 , 0.4473306192222285 ,  0.6796362994931952
-0.2932757464450384 , -0.7244362771318693 ,  0.6022538370241349
0.2490898670459551 , 0.5548526793748972 ,  0.3925286427368866
0.48888664715093905 , -0.16665218420039957 ,  0.9676997567075443
-0.15194149720655004 , -0.6328258975168033 ,  0.8365808279087815
-0.30717167710341725 , 0.2524555593079964 ,  0.5738689526915809
-0.3347774723433792 , 0.20863095753791017 ,  0.8204470093289105
0.025748615192008942 , -0.3189929531127497 ,  0.24428628121921855
-0.5315351825567928 , -0.526813949987297 ,  0.39797821688706025
-0.09069482011725363 , 0.31684449042037455 ,  0.5350004759370885
-0.3916671974321843 , -0.07583454217643079 ,  0.41839085085857897
0.1474344274446573 , 0.3098081805143187 ,  0.49130927402183106
-0.1334605424074751 , 0.7657632760463194 ,  0.6482491815574313
-0.15988946409932425 , -0.08835613860917003 ,  -0.002551163495247602
-0.5466600065079827 , -0.511566405182529 ,  0.7296953384382471
0.000158918494843098 , -0.002053203561617728 ,  1.094299626387403
-0.27790281332122907 , 0.1760278465289915 ,  0.7926286251568734
0.1541756002283544 , -0.554289168681398 ,  0.11206575007633307
0.7487199215177772 , -0.29122730652046735 ,  0.17410922151932728
0.5363380848797039 , 0.1804772927177306 ,  0.8577544425883785
-0.23372944502337248 , 0.03766329981868463 ,  0.507350612741711
-0.39367431988091095 , -0.031140787141777357 ,  0.30400109324763397
-0.6188567625339978 , -0.02185595305543649 ,  0.5714144821882667
0.17339396740053178 , 0.5442541682721428 ,  0.5826033262072341
0.633866416081958 , -0.06669623347266807 ,  0.4609820993959126
0.17131618897969 , 0.1682413346077629 ,  1.1522229074957622
0.13569770623470084 , -0.4510152057561361 ,  0.8438801017409678
0.5468757720848583 , 0.040334373326541446 ,  0.001777033521561354
0.04449577214694283 , 0.31421600369981145 ,  0.020875133848711272
-0.5203643635341636 , -0.4352454742658892 ,  0.6865050710658608
-0.20126010968962477 , 0.5867939396534659 ,  0.552163265384099
0.07747624700040015 , 0.3862675913954734 ,  0.1546475546523532
0.30494975076349357 , 0.3908743749067174 ,  0.7044387827559366
-0.40998371610073925 , -0.2679533631852721 ,  0.5636977793366337
-0.37171254689858235 , 0.18948466417612211 ,  0.2189482784618077
-0.6144604857527699 , -0.34375877464835297 ,  0.3272472859403512
-0.0207713941171698 , 0.38513949702936284 ,  0.8451218752861267
0.39912708434100674 , 0.6170408516556867 ,  0.4714368178283702
0.12557058380260194 , -0.027377833604910876 ,  1.090427153547643
-0.23686559395097054 , 0.03567558979982593 ,  0.8658335712667189
0.3267821095126927 , -0.27651216963380404 ,  0.6228274128818669
0.1336247647228047 , 0.3892696587368757 ,  1.0277506731205268
-0.13677192882643632 , 0.3573237081043021 ,  0.3624888740001344
-0.45260719045804476 , -0.4900405397485231 ,  0.7834091253023887
0.10881217668545544 , -0.25710642500381786 ,  0.1433264445719148
0.3520794126280375 , -0.10420340511573017 ,  0.456549832081241
-0.4767508917611745 , 0.2721287840699249 ,  0.8510583231484073
0.21033205448332382 , 0.59800179429877 ,  0.9018975636557941
0.7631166740539039 , 0.2917151275837325 ,  0.5048704642189533
0.1738131829848297 , -0.25276749473612176 ,  0.9584566446320516
0.8390443224851988 , -0.0122960364654537 ,  0.3446411533843398
-0.1967469065534817 , 0.5410848748643818 ,  0.06651139439470158
0.4204576651426304 , 0.0655479787091337 ,  0.6197873148663895
-0.3320976220107611 , -0.409668532215732 ,  0.5054959295267472
0.37330835082675096 , 0.24354259710497642 ,  0.9037115438893241
-0.4156970281716499 , 0.21597412866542015 ,  0.3074745299045074
-0.7466254557137163 , -0.35194015115063143 ,  0.2442735932505553
0.17223233128303758 , 0.6133492905524691 ,  0.2802173591757713
0.49995739508634834 , 0.09276209005347295 ,  0.19481173155114512
0.4933680191509178 , -0.082407092335273 ,  0.9011380906761209
-0.7631155439248252 , 0.3239776486140114 ,  0.529546305838836
-0.7832268928060719 , 0.1422276905888 ,  0.5051779198668399
0.2608810625339048 , -0.6467843273471064 ,  0.6331501184276596
-0.21698919562850266 , -0.26266938626077413 ,  1.0059465305077175
-0.13137796037310456 , 0.14430481670554418 ,  0.9826930493556518
-0.6300307928108979 , 0.27721627308765184 ,  0.5654861654032863
-0.07568538878353599 , -0.4349449395196308 ,  1.043929084017549
-0.02926664921211694 , -0.2999384037979553 ,  0.1494685077688604
0.17382577141837968 , 0.08868557891057285 ,  1.1542940201469327
-0.10834952458515953 , -0.09735602654676734 ,  0.4254497871994097
0.1352565528770697 , -0.2573280185112604 ,  0.19941891128043454
-0.48959883944371235 , 0.523440689192282 ,  0.3741182740460518
-0.025095256809484337 , -0.42551031484137763 ,  0.12544607355856838
0.3788661967481022 , -0.37198005180995275 ,  0.2232290589273595
0.535132361444267 , 0.05587429902189088 ,  0.10152301493218002
-0.2668311289473002 , -0.09341037939595956 ,  0.2282631141035252
0.5110388701551387 , -0.3107468560916738 ,  0.1549020781935797
-0.3807226125855072 , -0.6657063049701755 ,  0.4519327781526498
-0.15101889179964342 , -0.36438226474366736 ,  0.3122219138256125
0.3958169920617509 , 0.3112530603323088 ,  0.9669639000201177
0.25203725370740776 , -0.05331139971847958 ,  0.15612163521213573
-0.06677680330758423 , 0.4572744838958418 ,  0.7837930128745579
0.4860437721849136 , 0.17296630532000173 ,  0.4335626589949588
-0.022359276391318114 , -0.04763476842738151 ,  0.5314990581313588
-0.22823607360856135 , 0.11204546611577137 ,  0.4014401015781662
0.34317379473595183 , -0.42073638023154136 ,  0.535135966723798
-0.5444855913771004 , -0.4447911769107799 ,  0.10022766066374424
0.2426907793329354 , -0.2682756004345683 ,  1.0231188100208704
0.08884294866188173 , -0.28526607536287113 ,  0.8648851518181553
-0.05089448716766385 , -0.13218389070251296 ,  0.10645828764717931
-0.5558710453442944 , -0.22356675292223316 ,  0.9143074119755951
0.4792495761711433 , 0.3891048280078103 ,  0.8912061467253678
0.21627134813015525 , 0.7034272505716685 ,  0.414339374016528
0.3329406398008053 , -0.4484602150297188 ,  0.5585004232598366
-0.10496342212782028 , 0.21720338768053898 ,  0.6433711282470442
-0.19961693599712801 , 0.1593990786204966 ,  0.05029269788204273
-0.19043671424384506 , 0.31689255852953346 ,  0.6499342688114532
-0.2258152913499415 , 0.24061976325230053 ,  0.8543057309285238
-0.5776874406300977 , 0.3455941470195167 ,  -0.06871008513594357
-0.007326007068534826 , -0.6159536913018272 ,  0.5882207568074866
0.30113732201055676 , 0.22288035843549364 ,  0.6863972972686136
-0.24789550402892502 , -0.6001768927990738 ,  0.46585457946252234
0.06664434695691401 , -0.6867772081655681 ,  0.5260686463630091
-0.4382175489830018 , 0.31962710361164437 ,  0.8960111907159849
-0.3684320319232447 , -0.29850590826290635 ,  0.1648484937497091
-0.32230098523591477 , -0.022246424735722053 ,  0.15483108854112868
0.18385095283411773 , -0.0606325392907848 ,  0.7991871401402273
-0.3334256788941812 , -0.2834196851878055 ,  -0.2520717921803201
0.1184584285944559 , 0.6494492668409796 ,  0.7422473146689936
0.07442115865804046 , 0.042645988305005184 ,  1.1501852537179325
0.06011275843171107 , -0.16341640762455287 ,  0.9951348004707427
-0.14602059713508148 , 0.7251379205032894 ,  0.09949809653218439
-0.04394840093976544 , 0.6050518349144133 ,  0.6745618457964235
0.10462569880219924 , 0.17204976141493575 ,  0.09840230836634528
0.08678644016085152 , -0.6828386711702417 ,  0.6451549002634256
-0.2663796276320011 , 0.09153816440768658 ,  0.9744491490698707
0.23537591461836613 , -0.023423528215477808 ,  0.7799062342522827
-0.11037755050287577 , 0.13900336886375464 ,  0.9375077816468527
-0.2644111038540887 , -0.19891791529680197 ,  0.17339784318521528
0.1883447804939971 , -0.10011037604028894 ,  0.6032215048285374
-0.227785521268945 , 0.7836740012535698 ,  0.24835876365202328
-0.45356522230476687 , -0.009023247847040138 ,  0.2738169640025783
-0.09031416451662796 , -0.0014052849326556954 ,  0.05045043111686404
0.5646151113822954 , -0.27516603387599314 ,  0.0333546207120929
0.10548692012014821 , -0.6124818074773699 ,  0.21536071577039573
-0.1286611958115288 , -0.042106831714901906 ,  0.1105983304490584
0.1594724342722412 , 0.31044302022003617 ,  0.9327910175822025
0.36436586315125463 , 0.24234966524837018 ,  0.5749219051791973
-0.13969622609835877 , 0.203612259150507 ,  0.08538528564564016
0.3341609694502973 , 0.4267965188887974 ,  0.9813727909956975
0.3735778026209024 , -0.024177408081901504 ,  0.1410538840527773
0.024535418920320087 , -0.7244305488321809 ,  0.5057672198674266
-0.42828880752740695 , -0.37508907647506384 ,  0.7591151674853656
