-0.02231067911760235 , 0.18263100249730238 ,  0.6454678189446187
0.08401709356714401 , 0.6067954594418438 ,  0.8176288097755329
-0.34667916395422577 , -0.027644390465150465 ,  0.2795523713189864
0.13769939866210498 , 0.1524715884038598 ,  0.6399863591523969
0.4145714476531444 , -0.25217304138706725 ,  1.0348478495007751
-0.41759166827982075 , 0.4321144022049256 ,  0.5306574793977046
0.7526576540562996 , 0.21520986563524544 ,  0.3010890998290303
-0.32676281700501425 , -0.34320246896420414 ,  0.43084587647805633
0.028949988042931446 , -0.3488644410336122 ,  0.324074190131699
-0.41686303106981576 , -0.3411416832681672 ,  0.4012500748608183
-0.482575494602422 , -0.16695488912251572 ,  0.9692154845138147
-0.3092798299016885 , -0.3477566080740637 ,  0.9370800232459295
0.11816729329640697 , 0.2998250944032533 ,  0.29220180324444145
-0.6874118399375475 , -0.08732040808022384 ,  0.052784115357048064
0.06790429679800761 , 0.7008221433977726 ,  0.33320930863289183
-0.3639962120633497 , -0.35772469376566945 ,  0.9687907993446868
0.2736123944146012 , 0.5347857706934718 ,  0.9140968740709842
-0.16426100805828364 , 0.04694266017767622 ,  0.049301988077366396
0.06880995212970958 , 0.47142885634741305 ,  0.3325744383573334
0.32370764659636175 , 0.3715112906437521 ,  0.10565060576873923
-0.28650968446906777 , 0.04930713288844085 ,  0.6930111880860675
-0.18090686491767974 , 0.38604529795912945 ,  0.42129028733887
0.35268416467206753 , -0.2872523034013663 ,  0.1254165922350837
-0.34947231027889736 , 0.3945295185965942 ,  0.8750819489533403
-0.16044222244064832 , 0.01878381697723301 ,  0.23490489024764538
0.22897633067423914 , -0.3174147038058879 ,  0.3654781818654356
-0.11399663332105488 , 0.5810726100274682 ,  0.053603235222011325
-0.07054414170351678 , -0.8083367852653457 ,  0.5564889217492633
-0.5892155111572318 , -0.2136942368946223 ,  0.8400775241888069
-0.45370950614779837 , 0.08597250657326075 ,  0.5107279235115472
-0.39643833559548575 , -0.020196731537271286 ,  0.8155442553794198
0.24312898992027238 , 0.04326160047595477 ,  1.1238761002771915
-0.07971781301277439 , -0.5805893045596647 ,  0.481057717060448
-0.07745846224499534 , 0.31967661899868427 ,  0.10760105605338129
-0.18973884541614283 , -0.3115900855806206 ,  0.4880347968229458
0.20010232791279828 , -0.14298906721542645 ,  0.5927480130414232
0.3339412246596244 , 0.20506794743880916 ,  0.8853344396770508
-0.3508279819736444 , 0.3242273541213845 ,  0.22207324480012314
0.08942753867937786 , 0.035492928064332886 ,  1.0021990549649282
0.502005571712195 , 0.4465020968676335 ,  0.4718264875616223
0.2956782006073602 , 0.6941424333599114 ,  0.41559988482278126
0.13852261507889924 , -0.3110917721793644 ,  0.30263185376662227
-0.09456970661432916 , 0.13535581400778054 ,  0.9650259742277887
-0.446357878581692 , -0.0685723781320947 ,  -0.12286685635057215
-0.4404261236286582 , -0.13995729759777625 ,  0.11662159088161175
-0.6150006178075905 , 0.18755121346947212 ,  0.7548506761898639
0.5892991796951276 , -0.5401026846763609 ,  0.28028113329176274
0.06626228530857145 , 0.20747955694597486 ,  0.2515651729754886
-0.7821118242138387 , 0.12484130305397927 ,  0.1311683422869403
0.39750797157622497 , 0.12951042501954868 ,  0.3282732436686743
0.4701016609529598 , -0.007323167633270261 ,  0.49882515173192304
0.11705099438263952 , 0.1356518961843374 ,  1.1630468225004615
-0.21257974205430025 , 0.0734950342604861 ,  0.49441420673152175
-0.3056990505030727 , 0.05024624020463811 ,  0.11057728463550082
0.5395040431682956 , 0.15848738413654206 ,  0.7584081028290723
0.4512931360284115 , -0.22975754377283775 ,  -0.12828342961623998
-0.1904826597221913 , -0.4345629467491892 ,  0.7162404075234788
0.018397861874150837 , -0.2255059995925227 ,  1.072233938166393
0.3547922131132214 , 0.5191810404939062 ,  0.46556812652919993
0.44561029145101255 , 0.16056786806272721 ,  0.2976317894179595
0.20383912107884009 , -0.1726290043001464 ,  0.12457653483531278
-0.05495254689825073 , -0.05125578808329254 ,  1.063487531930247
-0.2993205730347366 , 0.49121727816487243 ,  0.6335804325777027
0.45476604776314833 , 0.326201433853884 ,  0.5782019404346301
0.49844482496969444 , 0.2417916007734776 ,  0.9504263818105719
0.2776513987267176 , 0.08926359649354108 ,  0.8310109703153323
-0.2744228139806977 , 0.26925274427460544 ,  0.8765491260321385
-0.47435867819443395 , -0.0016554333582839212 ,  0.8132176322418222
0.193719538096863 , 0.18185440682747406 ,  0.3819496425617893
-0.28817182932237806 , 0.17725904989725222 ,  0.37122310785216156
-0.24061226034969585 , 0.19114554938382594 ,  1.117795711026951
-0.1743697093493541 , -0.0867496683148679 ,  1.1531964246494586
-0.7403803558613826 , 0.054331898333175144 ,  0.529693613140486
-0.49581292809553357 , -0.6870021471943565 ,  0.28754861482430844
-0.44472362161675816 , 0.10710210178849691 ,  -0.09445608174048853
0.1051140078617202 , 0.8165979851398237 ,  0.48816837408145053
-0.2991134291917762 , -0.45253581840809554 ,  0.21601896067268228
0.03734046822539275 , 0.7891743414800791 ,  0.607115399336527
-0.23377465778208228 , -0.23729472974751703 ,  0.9426604707477791
-0.5223925457896501 , -0.07659819902811081 ,  0.6812240261156081
0.5297369404323193 , -0.1163489422260642 ,  0.7147728241341205
-0.059717706769390914 , 0.18433165725762418 ,  0.07357798204521607
-0.26129774962663005 , 0.26418620434010065 ,  0.9446822937033752
0.25968238844067226 , -0.21592867791836612 ,  0.21552852889987914
-0.6367427859512638 , -0.0587686213141339 ,  0.6370622749111112
0.518433727650142 , -0.2079233994211456 ,  0.5198727899713473
0.12399456946766968 , -0.3031373588240929 ,  0.996860370730596
-0.09200714047399854 , -0.05933621538705093 ,  0.19442288107326755
-0.22884176842996498 , 0.40206692430253627 ,  1.0481842948497768
-0.663045411863616 , 0.06650228460181594 ,  0.007986394962761864
0.16877443455852167 , 0.5400646302538948 ,  0.8346398185343458
0.3242024210458042 , -0.7048721967664519 ,  0.46829522620449077
-0.5422505933918753 , -0.11683693185779755 ,  0.7669434293226531
-0.15636662922060746 , -0.20878410001628162 ,  0.10773254652278991
0.43454432935305487 , 0.638586104146277 ,  -0.030649284535585734
0.4886061221893663 , -0.05235810414616893 ,  0.36037306579405154
0.24548984268510698 , -0.05738375471149783 ,  0.18844331067993786
-0.343152928734394 , -0.6879628311845709 ,  0.27518708416578846
-0.11247338003222615 , -0.20705267001150693 ,  0.8639959359909203
-0.17306564124518978 , 0.14292219179281734 ,  0.6173699605408296
-0.5739268186902489 , -0.2733294503846255 ,  0.8429166257684817
-0.20432878099352786 , 0.27653062458935274 ,  0.43251874492948045
-0.017588418865982315 , -0.036109169393180734 ,  0.1320648629436415
0.14407012192693822 , -0.7003820834421688 ,  0.24515479217469088
0.24454872377676612 , 0.284152609099925 ,  0.397998755622171
-0.422136193936391 , 0.09218378643327868 ,  0.16733476760521868
0.31622726829922465 , 0.10349501058057974 ,  0.8442781191095805
-0.307988592432014 , 0.43919684938991177 ,  0.8112566719314973
0.3403358862124686 , -0.37403022447754314 ,  0.4956612639079176
-0.08526583199948007 , 0.4785622822509202 ,  0.05719446473998914
0.2581478301840112 , 0.4252784608373301 ,  0.3056891438847461
0.5713581277896926 , -0.1236509860636444 ,  0.7811750038206008
0.10595164118417749 , 0.7619884020787968 ,  0.31278081468010666
-0.282969967631264 , 0.1421703370554562 ,  1.0709535487483095
0.05100534523960198 , -0.0977314169788789 ,  1.0311184256084807
0.46866344941984045 , -0.5476126970066183 ,  0.7916988150569582
0.3357733035209777 , 0.49026942533556406 ,  0.7250409859757173
0.812243615725717 , -0.24727500767139618 ,  0.3800184186339803
-0.6052816116239703 , -0.10274996576130771 ,  0.7024124177800586
-0.29238401076607173 , 0.6724910747063125 ,  0.2939031660303063
0.34967093055511617 , -0.001368419695937692 ,  0.27068322647016324
0.15108675313370037 , 0.49023051496610964 ,  0.8348799321253201
0.00582727265810222 , -0.2148211253242557 ,  0.14958194882704823
0.10102289155344872 , -0.40333035659794936 ,  0.6513987642881298
-0.17914147013605247 , -0.5755527311828988 ,  0.4578076780188578
-0.14141241760657217 , -0.18540323930292485 ,  1.0556701446905707
0.04715293374596887 , 0.1904353540008309 ,  0.3983452785678515
0.05147538753965657 , 0.19382122641824356 ,  0.8575778736782921
0.20323647301933823 , 0.3320329533194557 ,  0.05613891312105851
0.42050236965013177 , -0.28654479113392645 ,  0.4582137980087438
-0.4800345046849934 , -0.26727979866395213 ,  -0.01357447726329012
0.5957837810457033 , -0.2921902069291419 ,  0.516987759117389
0.049828539953465374 , -0.1317047885906802 ,  1.1591326427669297
-0.009748829778994314 , -0.011003559427359394 ,  0.4513363714085759
-0.6166297646500181 , -0.42151340658186964 ,  0.2665493069470938
-0.017021950532270944 , 0.1028357675157077 ,  0.026996828126080966
-0.5309853398932942 , 0.028678150812872318 ,  0.9997420169861261
-0.30266941909388384 , -0.0867094842985214 ,  0.22212086415887186
0.31124650063679105 , -0.6962798531655721 ,  0.44885662591558195
-0.5098014248144065 , -0.5150089533343764 ,  0.27395466565877963
-0.22067867645775927 , -0.44585711668682826 ,  0.7227478639830668
-0.6971344049226459 , -0.05790257327214918 ,  0.37646073951218617
-0.29688601821082533 , -0.027570003679607342 ,  0.42034343810027835
0.28060709343204193 , -0.06328050619791667 ,  1.1276286145230352
0.5849515657384272 , 0.40045562407411955 ,  0.3291727334858481
0.6100247534850812 , 0.09594026092821266 ,  0.6878446666807437
0.35054327491704357 , 0.31335232752745285 ,  0.43027076934029906
0.4032566287270177 , 0.054592416870863435 ,  0.31345372694317813
-0.12287953787572803 , -0.26860141408174054 ,  0.5695963878534775
0.05192198197286267 , 0.2532306955469128 ,  0.91266944390429
0.10327486196932024 , 0.19259359371271623 ,  0.08753163835559849
-0.7450425415283353 , -0.005428209518334101 ,  0.6958192960148657
0.31406447403965165 , 0.4070430989674176 ,  0.8723622922381622
0.31755401239814174 , 0.11884038340911171 ,  0.8229684247576856
-0.19981678822358595 , -0.11935846197495606 ,  0.17808490175465866
0.08355896342401843 , 0.07923079774556166 ,  0.20283661413937706
0.1457665138180765 , 0.4331773416203009 ,  0.9738300513192201
0.1757996898952343 , 0.231045977036726 ,  0.8813657653482242
0.46452592855628605 , 0.1615723409837172 ,  0.8481538050377386
-0.573832995379388 , -0.07818786201533434 ,  0.9214326418128103
0.2783577257414593 , 0.14945460136076721 ,  0.35787552135446316
0.6781242615081804 , -0.21940412764343634 ,  0.3965493336183698
0.12585435776364717 , -0.17088962337795102 ,  0.20532301864020028
0.20371539260064175 , -0.17355000025527206 ,  0.272105953068666
0.1617936720493134 , -0.11419702495857202 ,  1.1102319071242426
0.5269534747027964 , -0.26242873441341497 ,  0.49327187041605697
0.23624532473740664 , 0.04330711855727677 ,  0.35087130889915197
0.32248028199258955 , -0.5091191011995038 ,  0.3961332644783677
-0.2803948820634051 , -0.12499434871278017 ,  0.8680267921814147
-0.20102830791336496 , 0.1868232897077372 ,  0.8686722564924199
0.41740086919552666 , 0.09153381287165306 ,  0.9419280003118625
-0.2180855114671801 , -0.069262813547712 ,  1.0909972310093792
0.008994611296639407 , 0.46392893213620173 ,  0.6409191906194069
-0.29937352579179144 , -0.22406679729503443 ,  1.0073509333581938
-0.5960348433403626 , 0.5681835941645026 ,  0.20564686354094053
0.13627102881076764 , 0.01713152310455382 ,  1.167373576260391
-0.5280018266680941 , -0.21843794900225783 ,  0.14117166493680128
-0.05755701593636843 , -0.23492210831603635 ,  0.2865399194570509
-0.22098766609216422 , -0.517590063986651 ,  0.10948030729669693
0.4530364531687398 , -0.403197972588598 ,  0.8183037778671578
0.6592674305740645 , -0.34686119790632763 ,  0.3661847925321078
0.41723450872957646 , 0.208625879026316 ,  0.2870078045677023
0.33521375876458415 , 0.10334381256032733 ,  0.3082717464988306
-0.052953086547610974 , 0.5213459187128395 ,  0.31190335162280547
0.45385051822699457 , -0.07288466616181107 ,  0.5357728995876833
0.5149269896257623 , -0.31382624583026025 ,  0.5791297173287951
0.24036566957071565 , 0.19503432215195932 ,  0.8637951255815209
-0.33733071356427335 , 0.1425309518032612 ,  0.47844070210972034
0.523558595686748 , 0.1707739327537426 ,  0.43909602523749053
-0.37479590421447695 , 0.03406441624683357 ,  0.16774431077353552
-0.6755000121741579 , -0.2716906205651053 ,  0.654644905569061
-0.3084013161328898 , 0.43061576650783784 ,  0.9948711595823664
0.09338332380931193 , -0.18471523277774837 ,  0.7314049954856977
0.4338175865800379 , -0.17318827678037108 ,  0.5596390287897837
0.32537402194513004 , 0.20194638479690383 ,  0.3061286938843806
-0.31241955542003375 , 0.4494604217952764 ,  0.8640949414696381
0.7049333132062452 , 0.2811345957521755 ,  0.44978969950749675
0.27091498985765805 , 0.714823344148043 ,  0.5930480604554057
-0.31427382545850885 , -0.23816979986029876 ,  0.3168327317349136
-0.694960074206663 , -0.133438377726769 ,  0.7257249624266406
0.2936486239042395 , 0.14143456932502835 ,  0.9211577449034312
0.11673671837779379 , 0.26705083146644565 ,  -0.16818897044540712
-0.14638695603788532 , 0.21221298368125288 ,  1.1473084331361618
0.03215652543311143 , 0.3112883976892223 ,  1.0872909329520084
-0.3532675927077321 , 0.1981914699149517 ,  -0.022192872382486822
-0.6073173949957703 , -0.12157096723761568 ,  0.8439606491825109
0.43271468692712495 , 0.656723169210046 ,  0.5938571456593424
-0.5785393966533199 , -0.22821863768435924 ,  0.2643040620501017
-0.10156551993534317 , 0.3619290377215454 ,  1.0267289652589457
-0.38981355147439345 , 0.33851815014236036 ,  0.8660474047364832
-0.3995321977859094 , -0.30807157219921516 ,  0.9378782024105382
-0.19165886363941587 , -0.5523693974482636 ,  0.6706175198192801
0.37752846331212087 , -0.05970315083771515 ,  0.5232140224611448
-0.18001785154950306 , -0.0698941976563027 ,  1.1310725660745744
0.6572052012901091 , 0.07700378516628119 ,  0.505381915996448
-0.48707304327401113 , 0.5699805623763283 ,  0.47104290310661057
0.01756204026558468 , -0.6585293680207767 ,  0.7047704961490797
0.5446006727916789 , -0.28805352903075493 ,  -0.029762935871748677
-0.12699844631615365 , 0.04981571119126786 ,  1.1484426256941378
-0.7846521833450633 , 0.03253047353761605 ,  0.4871731998532728
0.24885753433205834 , 0.7485308229013354 ,  0.44562951322559813
0.5177927489453135 , 0.12974153645569947 ,  0.937556346404731
-0.6378102090568177 , 0.07401881199755135 ,  0.5741024063891244
0.13400782774346076 , -0.04106470866235381 ,  0.10661652342838213
-0.22542126601726015 , -0.14711970086971113 ,  0.25755004258701
-0.1829346490739986 , -0.0800738425409814 ,  0.18249407431165857
-0.2560754943663697 , -0.2715842308296168 ,  0.946978548920467
-0.14715879606609708 , -0.464300440990968 ,  0.8633407087753721
0.3705565879799911 , -0.5592979354487828 ,  0.3360248250877421
0.3267338378073815 , 0.5270571230970142 ,  0.917288799697993
0.1664668489288753 , -0.10656700817119716 ,  1.0061564508325875
0.385343733649152 , -0.4259783411313915 ,  0.516284978785185
-0.44897842604096605 , -0.434342704981935 ,  0.5482841676583978
0.003567149934863595 , -0.1717895404930569 ,  0.588733477694794
-0.20303784119922486 , 0.5681413245934652 ,  0.6465553790037657
-0.5483083631421336 , 0.20692819204426321 ,  0.8751245574129249
-0.3141808912569336 , 0.11172423544747707 ,  0.3055079066574781
-0.11489489835639123 , 0.4812231626787227 ,  0.7976928023087344
-0.09937934889747835 , -0.6329752116971779 ,  0.8871279493543583
0.1988268859248869 , -0.270643385188762 ,  0.3033083337632508
-0.6707095459071595 , -0.40036811510490966 ,  0.6640345779509049
0.42221107278057757 , -0.19133043899975558 ,  0.39942578888207925
0.198528348712011 , 0.22098064195312322 ,  1.0329746104448665
0.19256614507553188 , -0.36499008827473467 ,  0.920189774925302
-0.24039719866031098 , -0.12427815353157895 ,  0.09784922162890691
-0.5393474715133136 , 0.5437309816132351 ,  0.6796453994552903
-0.4119783835407712 , -0.10181521239973026 ,  1.0109598502528396
0.35356215108908196 , -0.525757052239115 ,  0.8275890956930809
-0.49913116713392125 , -0.6355534137732101 ,  0.6191885949947378
0.0028650216769820908 , -0.6354401539713221 ,  0.443200318277343
0.03381639723647095 , 0.002895005230757204 ,  1.179865944402787
0.2820181313815718 , -0.20658079580493818 ,  0.33896834565181716
0.24945626578942193 , 0.007478361472173331 ,  0.4339573524767896
-0.39574555701857284 , -0.013957014282169868 ,  0.37042055659984163
0.22275177612488353 , 0.49101784425014106 ,  0.8341140959593567
0.040843874671420685 , 0.11581157371652247 ,  0.2768243780968515
0.04138473452728883 , 0.6411939179232767 ,  0.7390024332992339
0.44069197285653283 , 0.6260598231032389 ,  0.22134774699643073
-0.17677998856538402 , -0.3395865567674745 ,  -0.12456974007018773
0.3853804498455752 , -0.46948590503551824 ,  0.8809179331864064
0.2576547277439952 , -0.0691015678958612 ,  -0.18627335576166132
0.3056381774277731 , -0.37709327592869313 ,  0.2546242719651172
-0.34206114582961245 , 0.4334823144517626 ,  0.8097088507935551
0.4563089733709285 , 0.1529332838707076 ,  0.8498779181651244
-0.4499244126607844 , -0.09168310078229708 ,  0.23514868330418406
-0.3805231860082078 , 0.5754372260897648 ,  0.5916222808365801
-0.24724736613663165 , 0.1277604499474615 ,  0.95836015419135
-0.053967957080040804 , -0.393430847566281 ,  0.4384542726627471
-0.5781723798705639 , 0.34404041789544665 ,  0.4032022734096717
0.13949961802653482 , -0.0028548765208816773 ,  0.17985421554111003
-0.5878841949770127 , -0.24331961939864977 ,  0.8713596203787114
-0.43721947708564946 , -0.24024444058892241 ,  0.36560074305355916
-0.4310526934775502 , 0.39237534531786095 ,  0.3542072571611691
-0.35554773267819567 , 0.5117243766990491 ,  0.2440513050819373
-0.5213724920741157 , 0.07001502649218647 ,  0.9285044924609492
0.2626773635375762 , -0.4223150988304681 ,  0.7329552171586866
0.11719213064720267 , -0.4082487817459967 ,  0.8239550139772769
0.2972871242216017 , 0.37621227805703045 ,  0.734767148929613
-0.8154686156559762 , 0.17831129250594072 ,  0.1401447899801136
-0.43441672080101024 , 0.33029995867376444 ,  0.4606996370905484
0.24574838970924612 , 0.2369832724376727 ,  0.1904368906641232
0.5099719455987661 , -0.3149661168400516 ,  0.8060538364610912
0.2751499397689173 , 0.6991918276027033 ,  0.3259397873635936
-0.722238979729261 , 0.03381027127991927 ,  0.5179004503968373
-0.052087558356600824 , 0.31628914928619767 ,  0.41143264028813703
-0.2632266475094034 , -0.03271479106016946 ,  0.6432275284432205
-0.30692976252244547 , -0.1735001035801898 ,  0.17036837553864442
0.46309689506380103 , 0.12105316198628537 ,  0.6469914706899782
0.08169847316252059 , 0.4384073915368001 ,  0.47129731675723036
-0.20507033228483607 , 0.6520918592648963 ,  0.531301561065867
-0.45836579031364916 , 0.07983883325195108 ,  0.31760736797943195
-0.25702674898590205 , -0.12988020099329023 ,  0.4382991352407901
-0.49674185449408065 , 0.3834474813988631 ,  0.15819106248668002
0.2081277906735501 , -0.07760438301407337 ,  0.9066123802382766
-0.2247906067770609 , 0.21229505907243365 ,  0.14024505122186237
-0.010340295942901053 , 0.2694015903965755 ,  0.4507576977490289
0.13004789725221372 , -0.6582050434092365 ,  0.8594224308291663
0.5770453046260305 , 0.37246889409660233 ,  0.17291223134724953
0.014007525386962108 , 0.043921154589108245 ,  -0.01875858959890453
0.6496410295243644 , 0.3706555037422748 ,  0.5765057056007146
0.3002793272481169 , -0.07113159962103573 ,  0.48953101026904
0.1527579420651196 , 0.24650914243264405 ,  0.4506494423710805
0.28821993927204187 , -0.012862242333073351 ,  0.38500645877568646
0.33060562393438736 , -0.5310728235483944 ,  0.5688442160623706
0.311467034000845 , 0.08978214291018533 ,  0.26920029571758974
-0.6642620003244725 , -0.07186007247049002 ,  0.25110101446314975
0.06622331106666751 , -0.45945121857834126 ,  1.0239815423436207
-0.4361100641701725 , -0.6073150156098498 ,  0.32195645511381965
0.7037357351073483 , 0.47359615180945885 ,  0.280140946074484
-0.24273590410805446 , 0.4822757569451811 ,  0.4837484364783596
-0.0625724917621532 , 0.426995294162499 ,  0.9272435748883906
0.5014722882158125 , 0.2874790941161986 ,  0.39274318751034354
-0.10072914549462836 , 0.5191605728200865 ,  0.1547637209057579
-0.6917499746969621 , 0.15565120370048957 ,  0.715084634318356
0.5240248689391358 , -0.21156076643422078 ,  0.7532991303113927
0.19185423774528093 , 0.23945864253568785 ,  0.34124836160042965
-0.005337033765472763 , 0.2345431452268047 ,  0.36470718044953676
0.16845452486846496 , 0.11061770323043035 ,  1.0477701090962923
0.7804482986559789 , 0.01123276935904282 ,  0.535258415887935
0.24637072368564916 , 0.28211962561904935 ,  1.033356266520627
-0.16503432682847977 , 0.06188528258159569 ,  1.1593748243403437
-0.5146538342430261 , 0.31176570945025817 ,  0.7314134068900976
-0.07797650849523671 , -0.010291462549190777 ,  -0.03838038797610321
-0.31280262500913547 , 0.059909856497351394 ,  0.26631782442064544
0.17903839950246941 , -0.21951633688038616 ,  0.790143937009493
-0.41371900653621924 , -0.41797127226045744 ,  0.6822972988700396
0.10171148899220123 , -0.4287511850644832 ,  0.36900449151079795
0.15990052711930292 , 0.33147395290180015 ,  0.39152688925291923
0.58647413650328 , 0.3709213802377212 ,  0.808564436495596
-0.4601574438314187 , 0.33775115169336806 ,  0.9264719212999425
0.3402391169720662 , 0.35434920784753793 ,  0.7732734319934417
0.07157679072373983 , 0.680662115379279 ,  0.6354957706542645
0.2570707698743813 , 0.4237450578083871 ,  0.9286458232113022
-0.25475655236478445 , -0.02453772595934538 ,  1.1052161380554855
-0.30815754899927095 , -0.21561358316284163 ,  0.5206825293081393
0.534992036866388 , -0.05845532073271074 ,  0.8650648645650825
-0.24827034476419427 , -0.7057834389717785 ,  0.501649242683459
-0.06065010669023324 , -0.18935828799737425 ,  -0.012821262545673423
-0.11816430656796015 , 0.1051511680004189 ,  0.8582352269260644
0.012909125142465248 , -0.009459517763682021 ,  0.5950515907739828
-0.4418157998940925 , -0.6615633176748041 ,  0.42188688009173353
-0.043128772364214835 , -0.044772405033756485 ,  0.25903220228819335
-0.535835746811199 , 0.6450350349094816 ,  0.3351699844582775
